14-mar-2019,,,,,,,,,,,
iShares Russell 1000 Growth ETF,,,,,,,,,,,
Inception Date,22-may-2000,,,,,,,,,,
Fund Holdings as of,14-mar-2019,,,,,,,,,,
Total Net Assets,"USD 42,473,905,308.13",,,,,,,,,,
Number of Securities,544.00,,,,,,,,,,
Share,"283,100,000.00",,,,,,,,,,
,,,,,,,,,,,
Ticker,Nombre,Clase de activo,Peso (%),Precio,Acciones,Valor de mercado,Valor nominal,Sector,SEDOL,ISIN,Bolsa de valores
AAPL,APPLE INC,Equity,6.60,183.73,"15,189,695.00","2,790,802,662.35","2,790,802,662.35",Tecnología de la Información,2046251,US0378331005,NASDAQ
MSFT,MICROSOFT CORP,Equity,6.23,114.59,"22,955,667.00","2,630,489,881.53","2,630,489,881.53",Tecnología de la Información,2588173,US5949181045,NASDAQ
AMZN,AMAZON COM INC,Equity,5.19,"1,686.22","1,300,204.00","2,192,429,988.88","2,192,429,988.88",Consumo discrecional,2000019,US0231351067,NASDAQ
FB,FACEBOOK CLASS A INC,Equity,3.07,170.17,"7,621,683.00","1,296,981,796.11","1,296,981,796.11",Comunicación,B7TL820,US30303M1027,NASDAQ
GOOG,ALPHABET INC CLASS C,Equity,2.73,"1,185.55","974,038.00","1,154,770,750.90","1,154,770,750.90",Comunicación,BYY88Y7,US02079K1079,NASDAQ
GOOGL,ALPHABET INC CLASS A,Equity,2.70,"1,192.53","955,387.00","1,139,327,659.11","1,139,327,659.11",Comunicación,BYVY8G0,US02079K3059,NASDAQ
V,VISA INC CLASS A,Equity,2.06,154.20,"5,645,389.00","870,518,983.80","870,518,983.80",Tecnología de la Información,B2PZN04,US92826C8394,New York Stock Exchange Inc.
UNH,UNITEDHEALTH GROUP INC,Equity,1.84,253.27,"3,063,616.00","775,922,024.32","775,922,024.32",Cuidado de la Salud,2917766,US91324P1021,New York Stock Exchange Inc.
MA,MASTERCARD INC CLASS A,Equity,1.60,229.51,"2,944,470.00","675,785,309.70","675,785,309.70",Tecnología de la Información,B121557,US57636Q1040,New York Stock Exchange Inc.
HD,HOME DEPOT INC,Equity,1.59,181.61,"3,694,124.00","670,889,859.64","670,889,859.64",Consumo discrecional,2434209,US4370761029,New York Stock Exchange Inc.
BA,BOEING,Equity,1.52,373.30,"1,716,171.00","640,646,634.30","640,646,634.30",Industriales,2108601,US0970231058,New York Stock Exchange Inc.
NFLX,NETFLIX INC,Equity,1.13,358.82,"1,335,408.00","479,171,098.56","479,171,098.56",Comunicación,2857817,US64110L1061,NASDAQ
PEP,PEPSICO INC,Equity,1.10,115.50,"4,027,298.00","465,152,919.00","465,152,919.00",Productos básicos de consumo,2681511,US7134481081,NASDAQ
KO,COCA-COLA,Equity,1.03,45.70,"9,513,785.00","434,779,974.50","434,779,974.50",Productos básicos de consumo,2206657,US1912161007,New York Stock Exchange Inc.
ADBE,ADOBE INC,Equity,1.00,267.69,"1,575,510.00","421,748,271.90","421,748,271.90",Tecnología de la Información,2008154,US00724F1012,NASDAQ
DIS,WALT DISNEY,Equity,0.93,114.48,"3,421,318.00","391,672,484.64","391,672,484.64",Comunicación,2270726,US2546871060,New York Stock Exchange Inc.
ABBV,ABBVIE INC,Equity,0.92,79.95,"4,856,716.00","388,294,444.20","388,294,444.20",Cuidado de la Salud,B92SR70,US00287Y1091,New York Stock Exchange Inc.
PYPL,PAYPAL HOLDINGS INC,Equity,0.89,99.03,"3,807,274.00","377,034,344.22","377,034,344.22",Tecnología de la Información,BYW36M8,US70450Y1038,NASDAQ
CRM,SALESFORCE.COM INC,Equity,0.88,160.67,"2,304,532.00","370,269,156.44","370,269,156.44",Tecnología de la Información,2310525,US79466L3024,New York Stock Exchange Inc.
AMGN,AMGEN INC,Equity,0.85,187.76,"1,922,473.00","360,963,530.48","360,963,530.48",Cuidado de la Salud,2023607,US0311621009,NASDAQ
UNP,UNION PACIFIC CORP,Equity,0.85,165.17,"2,178,937.00","359,895,024.29","359,895,024.29",Industriales,2914734,US9078181081,New York Stock Exchange Inc.
NKE,NIKE INC CLASS B,Equity,0.83,86.87,"4,021,147.00","349,317,039.89","349,317,039.89",Consumo discrecional,2640147,US6541061031,New York Stock Exchange Inc.
MO,ALTRIA GROUP INC,Equity,0.81,56.40,"6,068,206.00","342,246,818.40","342,246,818.40",Productos básicos de consumo,2692632,US02209S1033,New York Stock Exchange Inc.
ACN,ACCENTURE PLC CLASS A,Equity,0.80,164.82,"2,060,656.00","339,637,321.92","339,637,321.92",Tecnología de la Información,B4BNMY3,IE00B4BNMY34,New York Stock Exchange Inc.
TXN,TEXAS INSTRUMENT INC,Equity,0.78,107.10,"3,080,573.00","329,929,368.30","329,929,368.30",Tecnología de la Información,2885409,US8825081040,NASDAQ
COST,COSTCO WHOLESALE CORP,Equity,0.77,233.84,"1,400,224.00","327,428,380.16","327,428,380.16",Productos básicos de consumo,2701271,US22160K1051,NASDAQ
MMM,3M,Equity,0.75,207.38,"1,525,183.00","316,292,450.54","316,292,450.54",Industriales,2595708,US88579Y1010,New York Stock Exchange Inc.
NVDA,NVIDIA CORP,Equity,0.73,165.56,"1,865,388.00","308,833,637.28","308,833,637.28",Tecnología de la Información,2379504,US67066G1040,NASDAQ
IBM,INTERNATIONAL BUSINESS MACHINES CO,Equity,0.70,138.79,"2,117,059.00","293,826,618.61","293,826,618.61",Tecnología de la Información,2005973,US4592001014,New York Stock Exchange Inc.
SBUX,STARBUCKS CORP,Equity,0.65,70.74,"3,870,593.00","273,805,748.82","273,805,748.82",Consumo discrecional,2842255,US8552441094,NASDAQ
BKNG,BOOKING HOLDINGS INC,Equity,0.63,"1,743.88","151,915.00","264,921,530.20","264,921,530.20",Consumo discrecional,BDRXDB4,US09857L1089,NASDAQ
AMT,AMERICAN TOWER REIT CORP,Equity,0.63,187.97,"1,405,307.00","264,155,556.79","264,155,556.79",Bienes Raíces,B7FBFL2,US03027X1000,New York Stock Exchange Inc.
LOW,LOWES COMPANIES INC,Equity,0.62,100.81,"2,616,451.00","263,764,425.31","263,764,425.31",Consumo discrecional,2536763,US5486611073,New York Stock Exchange Inc.
UPS,UNITED PARCEL SERVICE INC CLASS B,Equity,0.58,110.88,"2,213,155.00","245,394,626.40","245,394,626.40",Industriales,2517382,US9113121068,New York Stock Exchange Inc.
HON,HONEYWELL INTERNATIONAL INC,Equity,0.54,155.25,"1,483,367.00","230,292,726.75","230,292,726.75",Industriales,2020459,US4385161066,New York Stock Exchange Inc.
CAT,CATERPILLAR INC,Equity,0.53,133.69,"1,687,357.00","225,582,757.33","225,582,757.33",Industriales,2180201,US1491231015,New York Stock Exchange Inc.
ADP,AUTOMATIC DATA PROCESSING INC,Equity,0.51,153.51,"1,411,484.00","216,676,908.84","216,676,908.84",Tecnología de la Información,2065308,US0530151036,NASDAQ
LMT,LOCKHEED MARTIN CORP,Equity,0.51,298.51,"725,824.00","216,665,722.24","216,665,722.24",Industriales,2522096,US5398301094,New York Stock Exchange Inc.
LLY,ELI LILLY,Equity,0.51,123.08,"1,736,952.00","213,784,052.16","213,784,052.16",Cuidado de la Salud,2516152,US5324571083,New York Stock Exchange Inc.
JNJ,JOHNSON & JOHNSON,Equity,0.51,138.02,"1,548,902.00","213,779,454.04","213,779,454.04",Cuidado de la Salud,2475833,US4781601046,New York Stock Exchange Inc.
AVGO,BROADCOM INC,Equity,0.50,268.20,"790,573.00","212,031,678.60","212,031,678.60",Tecnología de la Información,BDZ78H9,US11135F1012,NASDAQ
SYK,STRYKER CORP,Equity,0.50,193.35,"1,094,367.00","211,595,859.45","211,595,859.45",Cuidado de la Salud,2853688,US8636671013,New York Stock Exchange Inc.
TJX,TJX INC,Equity,0.49,52.10,"3,966,484.00","206,653,816.40","206,653,816.40",Consumo discrecional,2989301,US8725401090,New York Stock Exchange Inc.
ISRG,INTUITIVE SURGICAL INC,Equity,0.48,558.73,"359,981.00","201,132,184.13","201,132,184.13",Cuidado de la Salud,2871301,US46120E6023,NASDAQ
INTU,INTUIT INC,Equity,0.47,256.77,"781,236.00","200,597,967.72","200,597,967.72",Tecnología de la Información,2459020,US4612021034,NASDAQ
GILD,GILEAD SCIENCES INC,Equity,0.47,64.79,"3,090,350.00","200,223,776.50","200,223,776.50",Cuidado de la Salud,2369174,US3755581036,NASDAQ
CELG,CELGENE CORP,Equity,0.47,88.29,"2,248,670.00","198,535,074.30","198,535,074.30",Cuidado de la Salud,2182348,US1510201049,NASDAQ
BIIB,BIOGEN INC,Equity,0.47,321.52,"611,250.00","196,529,100.00","196,529,100.00",Cuidado de la Salud,2455965,US09062X1037,NASDAQ
LIN,LINDE PLC,Equity,0.43,174.21,"1,043,969.00","181,869,839.49","181,869,839.49",Materiales,BZ12WP8,IE00BZ12WP82,New York Stock Exchange Inc.
SCHW,CHARLES SCHWAB CORP,Equity,0.41,45.30,"3,849,158.00","174,366,857.40","174,366,857.40",Financieros,2779397,US8085131055,New York Stock Exchange Inc.
AXP,AMERICAN EXPRESS,Equity,0.41,112.35,"1,549,095.00","174,040,823.25","174,040,823.25",Financieros,2026082,US0258161092,New York Stock Exchange Inc.
RTN,RAYTHEON,Equity,0.39,180.25,"920,207.00","165,867,311.75","165,867,311.75",Industriales,2758051,US7551115071,New York Stock Exchange Inc.
DE,DEERE,Equity,0.39,157.76,"1,036,887.00","163,579,293.12","163,579,293.12",Industriales,2261203,US2441991054,New York Stock Exchange Inc.
SPG,SIMON PROPERTY GROUP REIT INC,Equity,0.39,179.79,"906,182.00","162,922,461.78","162,922,461.78",Bienes Raíces,2812452,US8288061091,New York Stock Exchange Inc.
SPGI,S&P GLOBAL INC,Equity,0.38,201.60,"804,999.00","162,287,798.40","162,287,798.40",Financieros,BYV2325,US78409V1044,New York Stock Exchange Inc.
BRKB,BERKSHIRE HATHAWAY INC CLASS B,Equity,0.38,203.38,"782,333.00","159,110,885.54","159,110,885.54",Financieros,2073390,US0846707026,New York Stock Exchange Inc.
ITW,ILLINOIS TOOL INC,Equity,0.36,144.90,"1,059,248.00","153,485,035.20","153,485,035.20",Industriales,2457552,US4523081093,New York Stock Exchange Inc.
VRTX,VERTEX PHARMACEUTICALS INC,Equity,0.36,186.11,"817,094.00","152,069,364.34","152,069,364.34",Cuidado de la Salud,2931034,US92532F1003,NASDAQ
ZTS,ZOETIS INC CLASS A,Equity,0.35,96.20,"1,551,850.00","149,287,970.00","149,287,970.00",Cuidado de la Salud,B95WG16,US98978V1035,New York Stock Exchange Inc.
ILMN,ILLUMINA INC,Equity,0.34,309.20,"469,955.00","145,310,086.00","145,310,086.00",Cuidado de la Salud,2613990,US4523271090,NASDAQ
NOC,NORTHROP GRUMMAN CORP,Equity,0.34,274.75,"518,278.00","142,396,880.50","142,396,880.50",Industriales,2648806,US6668071029,New York Stock Exchange Inc.
FDX,FEDEX CORP,Equity,0.33,179.08,"781,968.00","140,034,829.44","140,034,829.44",Industriales,2142784,US31428X1063,New York Stock Exchange Inc.
CHTR,CHARTER COMMUNICATIONS INC CLASS A,Equity,0.33,352.71,"394,725.00","139,223,454.75","139,223,454.75",Comunicación,BZ6VT82,US16119P1084,NASDAQ
BMY,BRISTOL MYERS SQUIBB,Equity,0.33,49.89,"2,788,479.00","139,117,217.31","139,117,217.31",Cuidado de la Salud,2126335,US1101221083,New York Stock Exchange Inc.
NOW,SERVICENOW INC,Equity,0.33,241.59,"569,485.00","137,581,881.15","137,581,881.15",Tecnología de la Información,B80NXX8,US81762P1021,New York Stock Exchange Inc.
BSX,BOSTON SCIENTIFIC CORP,Equity,0.32,40.05,"3,395,298.00","135,981,684.90","135,981,684.90",Cuidado de la Salud,2113434,US1011371077,New York Stock Exchange Inc.
PGR,PROGRESSIVE CORP,Equity,0.32,72.86,"1,857,304.00","135,323,169.44","135,323,169.44",Financieros,2705024,US7433151039,New York Stock Exchange Inc.
AON,AON PLC CLASS A,Equity,0.31,168.58,"769,976.00","129,802,554.08","129,802,554.08",Financieros,B5BT0K0,GB00B5BT0K07,New York Stock Exchange Inc.
TSLA,TESLA INC,Equity,0.30,289.96,"439,053.00","127,307,807.88","127,307,807.88",Consumo discrecional,B616C79,US88160R1014,NASDAQ
CCI,CROWN CASTLE INTERNATIONAL REIT CO,Equity,0.29,124.01,"1,000,702.00","124,097,055.02","124,097,055.02",Bienes Raíces,BTGQCX1,US22822V1017,New York Stock Exchange Inc.
AMAT,APPLIED MATERIAL INC,Equity,0.29,38.93,"3,149,297.00","122,602,132.21","122,602,132.21",Tecnología de la Información,2046552,US0382221051,NASDAQ
XTSLA,BLK CSH FND TREASURY SL AGENCY,Money Market,0.29,1.00,"120,993,524.00","120,993,524.39","120,993,524.39",Liquidez,--,US0669224778,--
EW,EDWARDS LIFESCIENCES CORP,Equity,0.28,178.02,"672,846.00","119,780,044.92","119,780,044.92",Cuidado de la Salud,2567116,US28176E1082,New York Stock Exchange Inc.
CTSH,COGNIZANT TECHNOLOGY SOLUTIONS COR,Equity,0.28,70.93,"1,687,326.00","119,682,033.18","119,682,033.18",Tecnología de la Información,2257019,US1924461023,NASDAQ
WM,WASTE MANAGEMENT INC,Equity,0.28,101.16,"1,158,621.00","117,206,100.36","117,206,100.36",Industriales,2937667,US94106L1098,New York Stock Exchange Inc.
HUM,HUMANA INC,Equity,0.28,279.82,"418,528.00","117,112,504.96","117,112,504.96",Cuidado de la Salud,2445063,US4448591028,New York Stock Exchange Inc.
EQIX,EQUINIX REIT INC,Equity,0.28,440.48,"264,465.00","116,491,543.20","116,491,543.20",Bienes Raíces,BVLZX12,US29444U7000,NASDAQ
KMB,KIMBERLY CLARK CORP,Equity,0.27,118.45,"971,558.00","115,081,045.10","115,081,045.10",Productos básicos de consumo,2491839,US4943681035,New York Stock Exchange Inc.
SHW,SHERWIN WILLIAMS,Equity,0.27,428.82,"266,962.00","114,478,644.84","114,478,644.84",Materiales,2804211,US8243481061,New York Stock Exchange Inc.
EL,ESTEE LAUDER INC CLASS A,Equity,0.26,159.99,"685,656.00","109,698,103.44","109,698,103.44",Productos básicos de consumo,2320524,US5184391044,New York Stock Exchange Inc.
FISV,FISERV INC,Equity,0.26,85.50,"1,277,390.00","109,216,845.00","109,216,845.00",Tecnología de la Información,2342034,US3377381088,NASDAQ
MU,MICRON TECHNOLOGY INC,Equity,0.26,38.41,"2,842,160.00","109,167,365.60","109,167,365.60",Tecnología de la Información,2588184,US5951121038,NASDAQ
MAR,MARRIOTT INTERNATIONAL INC CLASS A,Equity,0.26,119.62,"906,558.00","108,442,467.96","108,442,467.96",Consumo discrecional,2210614,US5719032022,NASDAQ
ATVI,ACTIVISION BLIZZARD INC,Equity,0.25,43.32,"2,405,547.00","104,208,296.04","104,208,296.04",Comunicación,2575818,US00507V1098,NASDAQ
ROST,ROSS STORES INC,Equity,0.25,89.24,"1,166,351.00","104,085,163.24","104,085,163.24",Consumo discrecional,2746711,US7782961038,NASDAQ
REGN,REGENERON PHARMACEUTICALS INC,Equity,0.25,407.50,"254,441.00","103,684,707.50","103,684,707.50",Cuidado de la Salud,2730190,US75886F1075,NASDAQ
PSA,PUBLIC STORAGE REIT,Equity,0.25,218.57,"473,837.00","103,566,553.09","103,566,553.09",Bienes Raíces,2852533,US74460D1090,New York Stock Exchange Inc.
RHT,RED HAT INC,Equity,0.24,181.67,"566,433.00","102,903,883.11","102,903,883.11",Tecnología de la Información,2447218,US7565771026,New York Stock Exchange Inc.
SYY,SYSCO CORP,Equity,0.24,66.12,"1,521,158.00","100,578,966.96","100,578,966.96",Productos básicos de consumo,2868165,US8718291078,New York Stock Exchange Inc.
XLNX,XILINX INC,Equity,0.24,122.48,"815,950.00","99,937,556.00","99,937,556.00",Tecnología de la Información,2985677,US9839191015,NASDAQ
EMR,EMERSON ELECTRIC,Equity,0.23,67.48,"1,423,290.00","96,043,609.20","96,043,609.20",Industriales,2313405,US2910111044,New York Stock Exchange Inc.
DG,DOLLAR GENERAL CORP,Equity,0.22,111.64,"848,952.00","94,777,001.28","94,777,001.28",Consumo discrecional,B5B1S13,US2566771059,New York Stock Exchange Inc.
EA,ELECTRONIC ARTS INC,Equity,0.22,98.83,"947,283.00","93,619,978.89","93,619,978.89",Comunicación,2310194,US2855121099,NASDAQ
MCO,MOODYS CORP,Equity,0.22,174.98,"532,512.00","93,178,949.76","93,178,949.76",Financieros,2252058,US6153691059,New York Stock Exchange Inc.
ORLY,OREILLY AUTOMOTIVE INC,Equity,0.22,368.16,"252,281.00","92,879,772.96","92,879,772.96",Consumo discrecional,B65LWX6,US67103H1077,NASDAQ
ADSK,AUTODESK INC,Equity,0.21,153.15,"588,598.00","90,143,783.70","90,143,783.70",Tecnología de la Información,2065159,US0527691069,NASDAQ
APH,AMPHENOL CORP CLASS A,Equity,0.21,94.32,"942,775.00","88,922,538.00","88,922,538.00",Tecnología de la Información,2145084,US0320951017,New York Stock Exchange Inc.
MCD,MCDONALDS CORP,Equity,0.21,182.74,"481,614.00","88,010,142.36","88,010,142.36",Consumo discrecional,2550707,US5801351017,New York Stock Exchange Inc.
CSX,CSX CORP,Equity,0.21,73.00,"1,203,620.00","87,864,260.00","87,864,260.00",Industriales,2160753,US1264081035,NASDAQ
LRCX,LAM RESEARCH CORP,Equity,0.21,176.53,"495,355.00","87,445,018.15","87,445,018.15",Tecnología de la Información,2502247,US5128071082,NASDAQ
WDAY,WORKDAY INC CLASS A,Equity,0.21,187.04,"464,001.00","86,786,747.04","86,786,747.04",Tecnología de la Información,B8K6ZD1,US98138H1014,NASDAQ
STZ,CONSTELLATION BRANDS INC CLASS A,Equity,0.20,170.61,"495,434.00","84,525,994.74","84,525,994.74",Productos básicos de consumo,2170473,US21036P1084,New York Stock Exchange Inc.
HCA,HCA HEALTHCARE INC,Equity,0.19,131.77,"621,519.00","81,897,558.63","81,897,558.63",Cuidado de la Salud,B4MGBG6,US40412C1018,New York Stock Exchange Inc.
PAYX,PAYCHEX INC,Equity,0.19,78.99,"1,028,949.00","81,276,681.51","81,276,681.51",Tecnología de la Información,2674458,US7043261079,NASDAQ
HAL,HALLIBURTON,Equity,0.19,28.47,"2,788,529.00","79,389,420.63","79,389,420.63",Energía,2405302,US4062161017,New York Stock Exchange Inc.
ALXN,ALEXION PHARMACEUTICALS INC,Equity,0.18,134.88,"570,002.00","76,881,869.76","76,881,869.76",Cuidado de la Salud,2036070,US0153511094,NASDAQ
MNST,MONSTER BEVERAGE CORP,Equity,0.18,59.67,"1,276,283.00","76,155,806.61","76,155,806.61",Productos básicos de consumo,BZ07BW4,US61174X1090,NASDAQ
HLT,HILTON WORLDWIDE HOLDINGS INC,Equity,0.18,85.00,"895,326.00","76,102,710.00","76,102,710.00",Consumo discrecional,BYVMW06,US43300A2033,New York Stock Exchange Inc.
SQ,SQUARE INC CLASS A,Equity,0.17,77.38,"933,567.00","72,239,414.46","72,239,414.46",Tecnología de la Información,BYNZGK1,US8522341036,New York Stock Exchange Inc.
FTV,FORTIVE CORP,Equity,0.17,82.64,"862,577.00","71,283,363.28","71,283,363.28",Industriales,BYT3MK1,US34959J1088,New York Stock Exchange Inc.
TWTR,TWITTER INC,Equity,0.17,31.03,"2,284,808.00","70,897,592.24","70,897,592.24",Comunicación,BFLR866,US90184L1026,New York Stock Exchange Inc.
TROW,T ROWE PRICE GROUP INC,Equity,0.17,100.68,"702,568.00","70,734,546.24","70,734,546.24",Financieros,2702337,US74144T1088,NASDAQ
PANW,PALO ALTO NETWORKS INC,Equity,0.17,242.76,"290,469.00","70,514,254.44","70,514,254.44",Tecnología de la Información,B87ZMX0,US6974351057,New York Stock Exchange Inc.
MMC,MARSH & MCLENNAN INC,Equity,0.17,92.49,"760,272.00","70,317,557.28","70,317,557.28",Financieros,2567741,US5717481023,New York Stock Exchange Inc.
ROK,ROCKWELL AUTOMATION INC,Equity,0.16,180.68,"383,915.00","69,365,762.20","69,365,762.20",Industriales,2754060,US7739031091,New York Stock Exchange Inc.
TDG,TRANSDIGM GROUP INC,Equity,0.16,442.58,"154,985.00","68,593,261.30","68,593,261.30",Industriales,B11FJK3,US8936411003,New York Stock Exchange Inc.
ICE,INTERCONTINENTAL EXCHANGE INC,Equity,0.16,73.89,"927,414.00","68,526,620.46","68,526,620.46",Financieros,BFSSDS9,US45866F1049,New York Stock Exchange Inc.
AMD,ADVANCED MICRO DEVICES INC,Equity,0.16,22.82,"2,989,413.00","68,218,404.66","68,218,404.66",Tecnología de la Información,2007849,US0079031078,NASDAQ
CNC,CENTENE CORP,Equity,0.16,59.38,"1,145,254.00","68,005,182.52","68,005,182.52",Cuidado de la Salud,2807061,US15135B1017,New York Stock Exchange Inc.
VFC,VF CORP,Equity,0.16,84.94,"799,483.00","67,908,086.02","67,908,086.02",Consumo discrecional,2928683,US9182041080,New York Stock Exchange Inc.
SBAC,SBA COMMUNICATIONS REIT CORP CLASS,Equity,0.16,189.44,"357,717.00","67,765,908.48","67,765,908.48",Bienes Raíces,BZ6TS23,US78410G1040,NASDAQ
GPN,GLOBAL PAYMENTS INC,Equity,0.16,132.35,"509,998.00","67,498,235.30","67,498,235.30",Tecnología de la Información,2712013,US37940X1028,New York Stock Exchange Inc.
AZO,AUTOZONE INC,Equity,0.16,950.22,"70,989.00","67,455,167.58","67,455,167.58",Consumo discrecional,2065955,US0533321024,New York Stock Exchange Inc.
FLT,FLEETCOR TECHNOLOGIES INC,Equity,0.16,236.60,"280,935.00","66,469,221.00","66,469,221.00",Tecnología de la Información,B4R28B3,US3390411052,New York Stock Exchange Inc.
VRSK,VERISK ANALYTICS INC,Equity,0.16,128.13,"514,627.00","65,939,157.51","65,939,157.51",Industriales,B4P9W92,US92345Y1064,NASDAQ
ECL,ECOLAB INC,Equity,0.15,173.60,"368,958.00","64,051,108.80","64,051,108.80",Materiales,2304227,US2788651006,New York Stock Exchange Inc.
GD,GENERAL DYNAMICS CORP,Equity,0.15,169.59,"374,483.00","63,508,571.97","63,508,571.97",Industriales,2365161,US3695501086,New York Stock Exchange Inc.
ALGN,ALIGN TECHNOLOGY INC,Equity,0.15,247.59,"254,574.00","63,029,976.66","63,029,976.66",Cuidado de la Salud,2679204,US0162551016,NASDAQ
MCHP,MICROCHIP TECHNOLOGY INC,Equity,0.15,84.00,"738,851.00","62,063,484.00","62,063,484.00",Tecnología de la Información,2592174,US5950171042,NASDAQ
KLAC,KLA TENCOR CORP,Equity,0.15,117.19,"524,180.00","61,428,654.20","61,428,654.20",Tecnología de la Información,2480138,US4824801009,NASDAQ
VRSN,VERISIGN INC,Equity,0.15,181.43,"338,101.00","61,341,664.43","61,341,664.43",Tecnología de la Información,2142922,US92343E1029,NASDAQ
HRS,HARRIS CORP,Equity,0.14,160.44,"380,711.00","61,081,272.84","61,081,272.84",Industriales,2412001,US4138751056,New York Stock Exchange Inc.
LUV,SOUTHWEST AIRLINES,Equity,0.14,51.16,"1,171,777.00","59,948,111.32","59,948,111.32",Industriales,2831543,US8447411088,New York Stock Exchange Inc.
