14-mar-2019,,,,,,,,,,,
AOS,A O SMITH CORP,Equity,0.06,50.97,"457,179.00","23,302,413.63","23,302,413.63",Industriales,2816023,US8318652091,New York Stock Exchange Inc.
EXEL,EXELIXIS INC,Equity,0.06,24.76,"941,021.00","23,299,679.96","23,299,679.96",Cuidado de la Salud,2576941,US30161Q1040,NASDAQ
TECH,BIO TECHNE CORP,Equity,0.06,194.52,"119,714.00","23,286,767.28","23,286,767.28",Cuidado de la Salud,BSHZ3Q0,US09073M1045,NASDAQ
WBC,WABCO HOLDINGS INC,Equity,0.05,140.01,"165,771.00","23,209,597.71","23,209,597.71",Industriales,B23CNQ3,US92927K1025,New York Stock Exchange Inc.
OKTA,OKTA INC CLASS A,Equity,0.05,82.88,"276,521.00","22,918,060.48","22,918,060.48",Tecnología de la Información,BDFZSP1,US6792951054,NASDAQ
NDSN,NORDSON CORP,Equity,0.05,131.23,"174,257.00","22,867,746.11","22,867,746.11",Industriales,2641838,US6556631025,NASDAQ
EBAY,EBAY INC,Equity,0.05,36.35,"627,878.00","22,823,365.30","22,823,365.30",Consumo discrecional,2293819,US2786421030,NASDAQ
CCK,CROWN HOLDINGS INC,Equity,0.05,54.12,"417,900.00","22,616,748.00","22,616,748.00",Materiales,2427986,US2283681060,New York Stock Exchange Inc.
CME,CME GROUP INC CLASS A,Equity,0.05,168.43,"133,569.00","22,497,026.67","22,497,026.67",Financieros,2965839,US12572Q1058,NASDAQ
ALLE,ALLEGION PLC,Equity,0.05,88.77,"253,407.00","22,494,939.39","22,494,939.39",Industriales,BFRT3W7,IE00BFRT3W74,New York Stock Exchange Inc.
TTC,TORO,Equity,0.05,67.39,"332,591.00","22,413,307.49","22,413,307.49",Industriales,2897040,US8910921084,New York Stock Exchange Inc.
ALNY,ALNYLAM PHARMACEUTICALS INC,Equity,0.05,88.34,"253,494.00","22,393,659.96","22,393,659.96",Cuidado de la Salud,B00FWN1,US02043Q1076,NASDAQ
DRI,DARDEN RESTAURANTS INC,Equity,0.05,110.04,"201,672.00","22,191,986.88","22,191,986.88",Consumo discrecional,2289874,US2371941053,New York Stock Exchange Inc.
AZPN,ASPEN TECHNOLOGY INC,Equity,0.05,101.31,"216,922.00","21,976,367.82","21,976,367.82",Tecnología de la Información,2051868,US0453271035,NASDAQ
TRV,TRAVELERS COMPANIES INC,Equity,0.05,133.06,"164,045.00","21,827,827.70","21,827,827.70",Financieros,2769503,US89417E1091,New York Stock Exchange Inc.
SEIC,SEI INVESTMENTS,Equity,0.05,51.51,"418,737.00","21,569,142.87","21,569,142.87",Financieros,2793610,US7841171033,NASDAQ
K,KELLOGG,Equity,0.05,53.81,"399,189.00","21,480,360.09","21,480,360.09",Productos básicos de consumo,2486813,US4878361082,New York Stock Exchange Inc.
GRUB,GRUBHUB INC,Equity,0.05,73.85,"289,236.00","21,360,078.60","21,360,078.60",Consumo discrecional,BKY7XF2,US4001101025,New York Stock Exchange Inc.
CC,CHEMOURS,Equity,0.05,38.61,"546,330.00","21,093,801.30","21,093,801.30",Materiales,BZ0CTP8,US1638511089,New York Stock Exchange Inc.
OLED,UNIVERSAL DISPLAY CORP,Equity,0.05,154.80,"136,061.00","21,062,242.80","21,062,242.80",Tecnología de la Información,2277880,US91347P1057,NASDAQ
SERV,SERVICEMASTER GLOBAL HOLDINGS INC,Equity,0.05,47.73,"440,759.00","21,037,427.07","21,037,427.07",Consumo discrecional,BNG8BF0,US81761R1095,New York Stock Exchange Inc.
HBI,HANESBRANDS INC,Equity,0.05,17.75,"1,164,312.00","20,666,538.00","20,666,538.00",Consumo discrecional,B1BJSL9,US4103451021,New York Stock Exchange Inc.
ADI,ANALOG DEVICES INC,Equity,0.05,108.25,"189,205.00","20,481,441.25","20,481,441.25",Tecnología de la Información,2032067,US0326541051,NASDAQ
ZAYO,ZAYO GROUP HOLDINGS INC,Equity,0.05,28.25,"723,056.00","20,426,332.00","20,426,332.00",Comunicación,BRJ3H07,US98919V1052,New York Stock Exchange Inc.
POOL,POOL CORP,Equity,0.05,159.10,"127,612.00","20,303,069.20","20,303,069.20",Consumo discrecional,2781585,US73278L1052,NASDAQ
LPLA,LPL FINANCIAL HOLDINGS INC,Equity,0.05,74.25,"273,368.00","20,297,574.00","20,297,574.00",Financieros,B75JX34,US50212V1008,NASDAQ
KMX,CARMAX INC,Equity,0.05,60.61,"333,466.00","20,211,374.26","20,211,374.26",Consumo discrecional,2983563,US1431301027,New York Stock Exchange Inc.
TMO,THERMO FISHER SCIENTIFIC INC,Equity,0.05,261.43,"76,782.00","20,073,118.26","20,073,118.26",Cuidado de la Salud,2886907,US8835561023,New York Stock Exchange Inc.
XPO,XPO LOGISTICS INC,Equity,0.05,50.22,"398,879.00","20,031,703.38","20,031,703.38",Industriales,B6Z1355,US9837931008,New York Stock Exchange Inc.
PFPT,PROOFPOINT INC,Equity,0.05,122.01,"163,182.00","19,909,835.82","19,909,835.82",Tecnología de la Información,B6VDQC3,US7434241037,NASDAQ
TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,Equity,0.05,92.43,"215,221.00","19,892,877.03","19,892,877.03",Comunicación,2122117,US8740541094,NASDAQ
BDX,BECTON DICKINSON,Equity,0.05,252.26,"78,389.00","19,774,409.14","19,774,409.14",Cuidado de la Salud,2087807,US0758871091,New York Stock Exchange Inc.
HEIA,HEICO CORP CLASS A,Equity,0.05,80.24,"246,350.00","19,767,124.00","19,767,124.00",Industriales,2237561,US4228062083,New York Stock Exchange Inc.
KAR,KAR AUCTION SERVICES INC,Equity,0.05,48.59,"406,396.00","19,746,781.64","19,746,781.64",Industriales,B4Y1MH7,US48238T1097,New York Stock Exchange Inc.
MASI,MASIMO CORP,Equity,0.05,133.37,"147,172.00","19,628,329.64","19,628,329.64",Cuidado de la Salud,B1YWR63,US5747951003,NASDAQ
BFAM,BRIGHT HORIZONS FAMILY SOLUTIONS I,Equity,0.05,125.09,"156,498.00","19,576,334.82","19,576,334.82",Consumo discrecional,B7MJWP2,US1091941005,New York Stock Exchange Inc.
ROP,ROPER TECHNOLOGIES INC,Equity,0.05,325.46,"60,011.00","19,531,180.06","19,531,180.06",Industriales,2749602,US7766961061,New York Stock Exchange Inc.
LAMR,LAMAR ADVERTISING COMPANY CLAS,Equity,0.05,78.30,"248,570.00","19,463,031.00","19,463,031.00",Bienes Raíces,BSPHGN6,US5128161099,NASDAQ
ROL,ROLLINS INC,Equity,0.05,41.02,"471,899.00","19,357,296.98","19,357,296.98",Industriales,2747305,US7757111049,New York Stock Exchange Inc.
IFF,INTERNATIONAL FLAVORS & FRAGRANCES,Equity,0.05,124.96,"153,665.00","19,201,978.40","19,201,978.40",Materiales,2464165,US4595061015,New York Stock Exchange Inc.
DNKN,DUNKIN BRANDS GROUP INC,Equity,0.05,71.60,"268,093.00","19,195,458.80","19,195,458.80",Consumo discrecional,B3LHT03,US2655041000,NASDAQ
PRAH,PRA HEALTH SCIENCES INC,Equity,0.05,103.88,"184,346.00","19,149,862.48","19,149,862.48",Cuidado de la Salud,BSHZ3V5,US69354M1080,NASDAQ
EHC,ENCOMPASS HEALTH CORP,Equity,0.04,60.01,"315,325.00","18,922,653.25","18,922,653.25",Cuidado de la Salud,BYX2YJ7,US29261A1007,New York Stock Exchange Inc.
DCI,DONALDSON INC,Equity,0.04,48.73,"381,479.00","18,589,471.67","18,589,471.67",Industriales,2276467,US2576511099,New York Stock Exchange Inc.
EOG,EOG RESOURCES INC,Equity,0.04,89.69,"206,010.00","18,477,036.90","18,477,036.90",Energía,2318024,US26875P1012,New York Stock Exchange Inc.
MPWR,MONOLITHIC POWER SYSTEMS INC,Equity,0.04,137.95,"132,162.00","18,231,747.90","18,231,747.90",Tecnología de la Información,B01Z7J1,US6098391054,NASDAQ
PODD,INSULET CORP,Equity,0.04,95.96,"188,697.00","18,107,364.12","18,107,364.12",Cuidado de la Salud,B1XGNW4,US45784P1012,NASDAQ
BLUE,BLUEBIRD BIO INC,Equity,0.04,151.57,"119,152.00","18,059,868.64","18,059,868.64",Cuidado de la Salud,BBFL7S1,US09609G1004,NASDAQ
AIG,AMERICAN INTERNATIONAL GROUP INC,Equity,0.04,43.75,"410,416.00","17,955,700.00","17,955,700.00",Financieros,2027342,US0268747849,New York Stock Exchange Inc.
NKTR,NEKTAR THERAPEUTICS,Equity,0.04,36.32,"490,886.00","17,828,979.52","17,828,979.52",Cuidado de la Salud,2454445,US6402681083,NASDAQ
VSM,VERSUM MATERIALS INC,Equity,0.04,49.40,"357,740.00","17,672,356.00","17,672,356.00",Tecnología de la Información,BD37KN1,US92532W1036,New York Stock Exchange Inc.
IPGP,IPG PHOTONICS CORP,Equity,0.04,149.51,"117,083.00","17,505,079.33","17,505,079.33",Tecnología de la Información,2698782,US44980X1090,NASDAQ
LOPE,GRAND CANYON EDUCATION INC,Equity,0.04,114.03,"152,970.00","17,443,169.10","17,443,169.10",Consumo discrecional,B3F1XM1,US38526M1062,NASDAQ
TRIP,TRIPADVISOR INC,Equity,0.04,51.71,"337,227.00","17,438,008.17","17,438,008.17",Comunicación,B6ZC3N6,US8969452015,NASDAQ
CVS,CVS HEALTH CORP,Equity,0.04,55.88,"311,637.00","17,414,275.56","17,414,275.56",Cuidado de la Salud,2577609,US1266501006,New York Stock Exchange Inc.
NTRS,NORTHERN TRUST CORP,Equity,0.04,94.49,"183,145.00","17,305,371.05","17,305,371.05",Financieros,2648668,US6658591044,NASDAQ
ALSN,ALLISON TRANSMISSION HOLDINGS INC,Equity,0.04,46.16,"372,732.00","17,205,309.12","17,205,309.12",Industriales,B4PZ892,US01973R1014,New York Stock Exchange Inc.
LECO,LINCOLN ELECTRIC HOLDINGS INC,Equity,0.04,84.35,"203,805.00","17,190,951.75","17,190,951.75",Industriales,2516851,US5339001068,NASDAQ
NTNX,NUTANIX INC CLASS A,Equity,0.04,38.25,"446,401.00","17,074,838.25","17,074,838.25",Tecnología de la Información,BYQBFT8,US67059N1081,NASDAQ
JWN,NORDSTROM INC,Equity,0.04,44.46,"375,565.00","16,697,619.90","16,697,619.90",Consumo discrecional,2641827,US6556641008,New York Stock Exchange Inc.
CHE,CHEMED CORP,Equity,0.04,329.28,"50,417.00","16,601,309.76","16,601,309.76",Cuidado de la Salud,2190084,US16359R1032,New York Stock Exchange Inc.
ALKS,ALKERMES,Equity,0.04,33.17,"497,046.00","16,487,015.82","16,487,015.82",Cuidado de la Salud,B3P6D26,IE00B56GVS15,NASDAQ
WH,WYNDHAM HOTELS RESORTS INC,Equity,0.04,50.91,"317,268.00","16,152,113.88","16,152,113.88",Consumo discrecional,BF108P4,US98311A1051,New York Stock Exchange Inc.
PII,POLARIS INDUSTRIES INC,Equity,0.04,85.28,"188,227.00","16,051,998.56","16,051,998.56",Consumo discrecional,2692933,US7310681025,New York Stock Exchange Inc.
KDP,KEURIG DR PEPPER INC,Equity,0.04,27.37,"581,754.00","15,922,606.98","15,922,606.98",Productos básicos de consumo,BD3W133,US49271V1008,New York Stock Exchange Inc.
CRL,CHARLES RIVER LABORATORIES INTERNA,Equity,0.04,140.99,"110,375.00","15,561,771.25","15,561,771.25",Cuidado de la Salud,2604336,US1598641074,New York Stock Exchange Inc.
SABR,SABRE CORP,Equity,0.04,21.50,"722,742.00","15,538,953.00","15,538,953.00",Tecnología de la Información,BLLHH27,US78573M1045,NASDAQ
ELAN,ELANCO ANIMAL HEALTH INC,Equity,0.04,30.31,"507,691.00","15,388,114.21","15,388,114.21",Cuidado de la Salud,BF5L3T2,US28414H1032,New York Stock Exchange Inc.
BWXT,BWX TECHNOLOGIES INC,Equity,0.04,49.09,"312,199.00","15,325,848.91","15,325,848.91",Industriales,BZ0W624,US05605H1005,New York Stock Exchange Inc.
CACC,CREDIT ACCEPTANCE CORP,Equity,0.04,454.74,"33,084.00","15,044,618.16","15,044,618.16",Financieros,2232050,US2253101016,NASDAQ
PEN,PENUMBRA INC,Equity,0.04,150.45,"99,920.00","15,032,964.00","15,032,964.00",Cuidado de la Salud,BZ0V201,US70975L1070,New York Stock Exchange Inc.
LSTR,LANDSTAR SYSTEM INC,Equity,0.04,111.02,"133,839.00","14,858,805.78","14,858,805.78",Industriales,2503994,US5150981018,NASDAQ
SBNY,SIGNATURE BANK,Equity,0.04,133.94,"110,807.00","14,841,489.58","14,841,489.58",Financieros,B00JQL9,US82669G1040,NASDAQ
EV,EATON VANCE COM NON VOTING CORP,Equity,0.03,41.20,"358,082.00","14,752,978.40","14,752,978.40",Financieros,2301057,US2782651036,New York Stock Exchange Inc.
HRC,HILL ROM HOLDINGS INC,Equity,0.03,104.63,"139,747.00","14,621,728.61","14,621,728.61",Cuidado de la Salud,2425924,US4314751029,New York Stock Exchange Inc.
HUBB,HUBBELL INC,Equity,0.03,121.20,"120,298.00","14,580,117.60","14,580,117.60",Industriales,BDFG6S3,US4435106079,New York Stock Exchange Inc.
CPB,CAMPBELL SOUP,Equity,0.03,35.64,"396,425.00","14,128,587.00","14,128,587.00",Productos básicos de consumo,2162845,US1344291091,New York Stock Exchange Inc.
BAX,BAXTER INTERNATIONAL INC,Equity,0.03,76.51,"183,259.00","14,021,146.09","14,021,146.09",Cuidado de la Salud,2085102,US0718131099,New York Stock Exchange Inc.
RP,REALPAGE INC,Equity,0.03,60.97,"228,865.00","13,953,899.05","13,953,899.05",Tecnología de la Información,B4W2S29,US75606N1090,NASDAQ
DOCU,DOCUSIGN INC,Equity,0.03,58.85,"234,485.00","13,799,442.25","13,799,442.25",Tecnología de la Información,BFYT7B7,US2561631068,NASDAQ
MKSI,MKS INSTRUMENTS INC,Equity,0.03,80.51,"170,867.00","13,756,502.17","13,756,502.17",Tecnología de la Información,2404871,US55306N1046,NASDAQ
FMC,FMC CORP,Equity,0.03,77.16,"177,756.00","13,715,652.96","13,715,652.96",Materiales,2328603,US3024913036,New York Stock Exchange Inc.
ST,SENSATA TECHNOLOGIES HOLDING PLC,Equity,0.03,47.76,"281,537.00","13,446,207.12","13,446,207.12",Industriales,BFMBMT8,GB00BFMBMT84,New York Stock Exchange Inc.
MIDD,MIDDLEBY CORP,Equity,0.03,127.44,"105,029.00","13,384,895.76","13,384,895.76",Industriales,2590930,US5962781010,NASDAQ
CABO,CABLE ONE INC,Equity,0.03,943.82,"14,070.00","13,279,547.40","13,279,547.40",Comunicación,BZ07DS4,US12685J1051,New York Stock Exchange Inc.
PH,PARKER-HANNIFIN CORP,Equity,0.03,169.99,"78,043.00","13,266,529.57","13,266,529.57",Industriales,2671501,US7010941042,New York Stock Exchange Inc.
CRI,CARTERS INC,Equity,0.03,93.59,"141,621.00","13,254,309.39","13,254,309.39",Consumo discrecional,2980939,US1462291097,New York Stock Exchange Inc.
NATI,NATIONAL INSTRUMENTS CORP,Equity,0.03,45.07,"291,641.00","13,144,259.87","13,144,259.87",Tecnología de la Información,2645078,US6365181022,NASDAQ
DLTR,DOLLAR TREE INC,Equity,0.03,100.65,"130,589.00","13,143,782.85","13,143,782.85",Consumo discrecional,2272476,US2567461080,NASDAQ
BBY,BEST BUY INC,Equity,0.03,68.85,"188,044.00","12,946,829.40","12,946,829.40",Consumo discrecional,2094670,US0865161014,New York Stock Exchange Inc.
TDC,TERADATA CORP,Equity,0.03,47.94,"269,629.00","12,926,014.26","12,926,014.26",Tecnología de la Información,B247H10,US88076W1036,New York Stock Exchange Inc.
GRA,WR GRACE,Equity,0.03,77.23,"162,111.00","12,519,832.53","12,519,832.53",Materiales,2232685,US38388F1084,New York Stock Exchange Inc.
LAZ,LAZARD LTD CLASS A,Equity,0.03,36.05,"344,731.00","12,427,552.55","12,427,552.55",Financieros,B081VQ7,BMG540501027,New York Stock Exchange Inc.
WYND,WYNDHAM DESTINATIONS INC,Equity,0.03,41.35,"299,073.00","12,366,668.55","12,366,668.55",Consumo discrecional,B198391,US98310W1080,New York Stock Exchange Inc.
COR,CORESITE REALTY REIT CORP,Equity,0.03,103.40,"119,299.00","12,335,516.60","12,335,516.60",Bienes Raíces,B3T3VV8,US21870Q1058,New York Stock Exchange Inc.
GNTX,GENTEX CORP,Equity,0.03,20.55,"599,024.00","12,309,943.20","12,309,943.20",Consumo discrecional,2366799,US3719011096,NASDAQ
LFUS,LITTELFUSE INC,Equity,0.03,187.85,"65,495.00","12,303,235.75","12,303,235.75",Tecnología de la Información,2531832,US5370081045,NASDAQ
POST,POST HOLDINGS INC,Equity,0.03,102.36,"119,799.00","12,262,625.64","12,262,625.64",Productos básicos de consumo,B6T0518,US7374461041,New York Stock Exchange Inc.
CY,CYPRESS SEMICONDUCTOR CORP,Equity,0.03,15.09,"811,493.00","12,245,429.37","12,245,429.37",Tecnología de la Información,2244549,US2328061096,NASDAQ
EVR,EVERCORE INC CLASS A,Equity,0.03,91.48,"132,458.00","12,117,257.84","12,117,257.84",Financieros,B1BHXZ2,US29977A1051,New York Stock Exchange Inc.
TWOU,2U INC,Equity,0.03,69.07,"175,489.00","12,121,025.23","12,121,025.23",Tecnología de la Información,BKWBZZ0,US90214J1016,NASDAQ
SEE,SEALED AIR CORP,Equity,0.03,45.00,"268,950.00","12,102,750.00","12,102,750.00",Materiales,2232793,US81211K1007,New York Stock Exchange Inc.
SIX,SIX FLAGS ENTERTAINMENT CORP,Equity,0.03,51.42,"231,843.00","11,921,367.06","11,921,367.06",Consumo discrecional,B43VKB8,US83001A1025,New York Stock Exchange Inc.
BERY,BERRY GLOBAL GROUP INC,Equity,0.03,55.06,"216,505.00","11,920,765.30","11,920,765.30",Materiales,B8BR3H3,US08579W1036,New York Stock Exchange Inc.
ICUI,ICU MEDICAL INC,Equity,0.03,234.07,"50,712.00","11,870,157.84","11,870,157.84",Cuidado de la Salud,2451918,US44930G1076,NASDAQ
DVA,DAVITA INC,Equity,0.03,53.58,"221,143.00","11,848,841.94","11,848,841.94",Cuidado de la Salud,2898087,US23918K1088,New York Stock Exchange Inc.
WSO,WATSCO INC,Equity,0.03,140.54,"83,580.00","11,746,333.20","11,746,333.20",Industriales,2943039,US9426222009,New York Stock Exchange Inc.
HEI,HEICO CORP,Equity,0.03,92.16,"127,389.00","11,740,170.24","11,740,170.24",Industriales,2419217,US4228061093,New York Stock Exchange Inc.
EFX,EQUIFAX INC,Equity,0.03,110.32,"106,372.00","11,734,959.04","11,734,959.04",Industriales,2319146,US2944291051,New York Stock Exchange Inc.
AME,AMETEK INC,Equity,0.03,80.65,"144,146.00","11,625,374.90","11,625,374.90",Industriales,2089212,US0311001004,New York Stock Exchange Inc.
IBKR,INTERACTIVE BROKERS GROUP INC CLAS,Equity,0.03,54.30,"214,065.00","11,623,729.50","11,623,729.50",Financieros,B1WT4X2,US45841N1072,IEX
EEFT,EURONET WORLDWIDE INC,Equity,0.03,140.47,"81,987.00","11,516,713.89","11,516,713.89",Tecnología de la Información,2320148,US2987361092,NASDAQ
MANH,MANHATTAN ASSOCIATES INC,Equity,0.03,55.19,"208,201.00","11,490,613.19","11,490,613.19",Tecnología de la Información,2239471,US5627501092,NASDAQ
RE,EVEREST RE GROUP LTD,Equity,0.03,219.01,"52,261.00","11,445,681.61","11,445,681.61",Financieros,2556868,BMG3223R1088,New York Stock Exchange Inc.
CPRI,CAPRI HOLDINGS LTD,Equity,0.03,46.24,"243,218.00","11,246,400.32","11,246,400.32",Consumo discrecional,BJ1N1M9,VGG1890L1076,New York Stock Exchange Inc.
PSTG,PURE STORAGE INC CLASS A,Equity,0.03,20.42,"543,150.00","11,091,123.00","11,091,123.00",Tecnología de la Información,BYZ62T3,US74624M1027,New York Stock Exchange Inc.
Z,ZILLOW GROUP INC CLASS C,Equity,0.03,38.10,"280,252.00","10,677,601.20","10,677,601.20",Comunicación,BYXJF62,US98954M2008,NASDAQ
ERIE,ERIE INDEMNITY CLASS A,Equity,0.03,175.95,"60,247.00","10,600,459.65","10,600,459.65",Financieros,2311711,US29530P1021,NASDAQ
PE,PARSLEY ENERGY INC CLASS A,Equity,0.02,18.07,"583,839.00","10,549,970.73","10,549,970.73",Energía,BMMV736,US7018771029,New York Stock Exchange Inc.
AAP,ADVANCE AUTO PARTS INC,Equity,0.02,154.00,"68,489.00","10,547,306.00","10,547,306.00",Consumo discrecional,2822019,US00751Y1064,New York Stock Exchange Inc.
RJF,RAYMOND JAMES INC,Equity,0.02,82.00,"127,514.00","10,456,148.00","10,456,148.00",Financieros,2718992,US7547301090,New York Stock Exchange Inc.
UAA,UNDER ARMOUR INC CLASS A,Equity,0.02,22.35,"467,116.00","10,440,042.60","10,440,042.60",Consumo discrecional,B0PZN11,US9043111072,New York Stock Exchange Inc.
NEU,NEWMARKET CORP,Equity,0.02,434.53,"23,652.00","10,277,503.56","10,277,503.56",Materiales,B01CGF1,US6515871076,New York Stock Exchange Inc.
SCCO,SOUTHERN COPPER CORP,Equity,0.02,37.08,"272,868.00","10,117,945.44","10,117,945.44",Materiales,2823777,US84265V1052,New York Stock Exchange Inc.
TCO,TAUBMAN CENTERS REIT INC,Equity,0.02,51.80,"195,333.00","10,118,249.40","10,118,249.40",Bienes Raíces,2872252,US8766641034,New York Stock Exchange Inc.
HGV,HILTON GRAND VACATIONS INC,Equity,0.02,31.47,"319,847.00","10,065,585.09","10,065,585.09",Consumo discrecional,BYSLHX4,US43283X1054,New York Stock Exchange Inc.
SCI,SERVICE,Equity,0.02,39.53,"253,982.00","10,039,908.46","10,039,908.46",Consumo discrecional,2797560,US8175651046,New York Stock Exchange Inc.
WEN,WENDYS,Equity,0.02,16.80,"593,000.00","9,962,400.00","9,962,400.00",Consumo discrecional,B3NXMJ9,US95058W1009,NASDAQ
IART,INTEGRA LIFESCIENCES HOLDINGS CORP,Equity,0.02,56.14,"177,011.00","9,937,397.54","9,937,397.54",Cuidado de la Salud,2248693,US4579852082,NASDAQ
COF,CAPITAL ONE FINANCIAL CORP,Equity,0.02,83.21,"118,180.00","9,833,757.80","9,833,757.80",Financieros,2654461,US14040H1059,New York Stock Exchange Inc.
AWI,ARMSTRONG WORLD INDUSTRIES INC,Equity,0.02,72.49,"135,342.00","9,810,941.58","9,810,941.58",Industriales,B1FT462,US04247X1028,New York Stock Exchange Inc.
AGIO,AGIOS PHARMACEUTICALS INC,Equity,0.02,63.51,"151,316.00","9,610,079.16","9,610,079.16",Cuidado de la Salud,BCBVTX1,US00847X1046,NASDAQ
FIS,FIDELITY NATIONAL INFORMATION SERV,Equity,0.02,107.78,"88,602.00","9,549,523.56","9,549,523.56",Tecnología de la Información,2769796,US31620M1062,New York Stock Exchange Inc.
UA,UNDER ARMOUR INC CLASS C,Equity,0.02,19.90,"477,910.00","9,510,409.00","9,510,409.00",Consumo discrecional,BDF9YM2,US9043112062,New York Stock Exchange Inc.
MTCH,MATCH GROUP INC,Equity,0.02,54.16,"172,998.00","9,369,571.68","9,369,571.68",Comunicación,BYT5JW8,US57665R1068,NASDAQ
EXP,EAGLE MATERIALS INC,Equity,0.02,71.63,"130,552.00","9,351,439.76","9,351,439.76",Materiales,2191399,US26969P1084,New York Stock Exchange Inc.
MRVL,MARVELL TECHNOLOGY GROUP LTD,Equity,0.02,19.41,"478,247.00","9,282,774.27","9,282,774.27",Tecnología de la Información,2594653,BMG5876H1051,NASDAQ
MCK,MCKESSON CORP,Equity,0.02,117.72,"78,351.00","9,223,479.72","9,223,479.72",Cuidado de la Salud,2378534,US58155Q1031,New York Stock Exchange Inc.
SFM,SPROUTS FARMERS MARKET INC,Equity,0.02,22.31,"412,466.00","9,202,116.46","9,202,116.46",Productos básicos de consumo,BCGCR79,US85208M1027,NASDAQ
